ror_id,name,country,established,status
https://ror.org/022gstf70,Falmouth University,United Kingdom,1902,Verified_Institution
https://ror.org/050ed7z50,BU,Türkiye,2008,Verified_Institution
https://ror.org/020hwjq30,Aalto University,Finland,2010,Verified_Institution
https://ror.org/03z9tma90,Boğaziçi University,Türkiye,1863,Verified_Institution
https://ror.org/00j98j631,Ranchi University,India,1992,Verified_Institution
https://ror.org/01rv4p989,Middlesex University,United Kingdom,1973,Verified_Institution
https://ror.org/02j61yw88,Aristotelian University,Greece,1925,Verified_Institution
https://ror.org/0483s5p06,Longyan University,China,1958,Verified_Institution
https://ror.org/01wsfe280,Qassim University,Saudi Arabia,2004,Verified_Institution
https://ror.org/0272rjm42,Doğuş University,Türkiye,1997,Verified_Institution
https://ror.org/02kknsa06,Bathinda University,India,2009,Verified_Institution
https://ror.org/049asqa32,SU,Türkiye,1994,Verified_Institution
https://ror.org/01rp2a061,Acıbadem University,Türkiye,2007,Verified_Institution
https://ror.org/017v96566,Bakırçay University,Türkiye,2016,Verified_Institution
https://ror.org/012mef835,Augusta University,United States,1828,Verified_Institution
https://ror.org/029gwvs11,SU,United States,1925,Verified_Institution
https://ror.org/00xf89h18,FBU,Türkiye,2016,Verified_Institution
https://ror.org/03dmz0111,Chuo Kikuu cha Makerere,Uganda,1922,Verified_Institution
https://ror.org/01rp41m56,Yantai University,China,1984,Verified_Institution
https://ror.org/01jjhfr75,Özyeğin University,Türkiye,2007,Verified_Institution
https://ror.org/05wxkj555,Cukurova University,Türkiye,1973,Verified_Institution
https://ror.org/02mbd5571,Bergamo University,Italy,1968,Verified_Institution
https://ror.org/05d2kyx68,Háskólinn í Reykjavík,Iceland,1998,Verified_Institution
https://ror.org/02kswqa67,MU,Türkiye,1883,Verified_Institution
https://ror.org/03t54am93,Högskolan i Jönköping,Sweden,1977,Verified_Institution
https://ror.org/03b6ffh07,Sharda University,India,2009,Verified_Institution
https://ror.org/006maft66,Uniecampus,Italy,2006,Verified_Institution
https://ror.org/01r7w2j21,Akal University,India,2015,Verified_Institution
https://ror.org/024v3fg07,Parul University,India,2009,Verified_Institution
https://ror.org/030dn1812,MU,India,2016,Verified_Institution
https://ror.org/04xgbph11,Hindu College,India,1817,Verified_Institution
https://ror.org/04dx2y384,Sarhad University,Pakistan,2001,Verified_Institution
https://ror.org/04z893x06,LU,United States,1897,Verified_Institution
https://ror.org/05tw0x522,NIMS University,India,2009,Verified_Institution
https://ror.org/03rk9sq81,Malayer University,Iran,1991,Verified_Institution
https://ror.org/03rcspa57,General Motors Institute,United States,1919,Verified_Institution
https://ror.org/01pk2ck74,KIMEP University,Kazakhstan,1992,Verified_Institution
https://ror.org/02xe2fg84,Shoolini University,India,2009,Verified_Institution
https://ror.org/04xgcc957,EU,Albania,2007,Verified_Institution
https://ror.org/02tdf3n85,DC,United States,1955,Verified_Institution
https://ror.org/048gkf592,Moravian College,United States,1742,Verified_Institution
https://ror.org/039p8pn96,Viterbo University,United States,1890,Verified_Institution
https://ror.org/05r0q9p84,Calvin College,United States,1876,Verified_Institution
https://ror.org/00yh88643,Superior University,Pakistan,2000,Verified_Institution
https://ror.org/03gnqp653,Poornima University,India,2012,Verified_Institution
https://ror.org/020cpsb96,KazNTU,Kazakhstan,1934,Verified_Institution
https://ror.org/03gtcxd54,REVA Institute of Science and Management,India,2002,Verified_Institution
https://ror.org/01nrcma38,Bangkokthonburi University,Thailand,2002,Verified_Institution
https://ror.org/03ze70h02,GU,United States,1887,Verified_Institution
https://ror.org/00316zc91,Nekemte University,Ethiopia,2007,Verified_Institution
https://ror.org/004pc5924,ITM University,India,1997,Verified_Institution
https://ror.org/02qp25a50,BU,Canada,1890,Verified_Institution
https://ror.org/03znjxt55,Mercatorum University,Italy,2006,Verified_Institution
https://ror.org/05xkpwy13,Westcliff University,United States,,Verified_Institution
https://ror.org/00dygpn15,Maasai Mara University,Kenya,2013,Verified_Institution
https://ror.org/01xqkk481,Caldwell College,United States,1939,Verified_Institution
https://ror.org/028qtbk54,Dāneshgāh-e-Shirāz,Iran,1946,Verified_Institution
https://ror.org/054wajj09,Huntington University,United States,1897,Verified_Institution
https://ror.org/008ej3804,Mzuzu University,Malawi,1997,Verified_Institution
https://ror.org/01y2gf490,NI University,India,2008,Verified_Institution
https://ror.org/005aghs32,TU,United States,1846,Verified_Institution
https://ror.org/01zx17h33,CVC,Türkiye,2005,Verified_Institution
https://ror.org/01y3xgc52,AU,Canada,1970,Verified_Institution
https://ror.org/03rfycd69,AU,India,1780,Verified_Institution
https://ror.org/05akhmy90,HSU,China,1978,Verified_Institution
https://ror.org/03hx84x94,Bingöl University,Türkiye,2007,Verified_Institution
https://ror.org/051prj435,Bishop's University,Canada,1843,Verified_Institution
https://ror.org/04nbhqj75,Hasselt University,Belgium,1971,Verified_Institution
https://ror.org/00340yn33,Keele University,United Kingdom,1949,Verified_Institution
https://ror.org/01wd4xt90,Hohai University,China,1915,Verified_Institution
https://ror.org/05ptwtz25,SIU,Türkiye,2007,Verified_Institution
https://ror.org/0420zvk78,Concordia,Canada,1974,Verified_Institution
https://ror.org/00b6sbq93,EMUNI,Malawi,2003,Verified_Institution
https://ror.org/00thhhw55,Asian Management Institute,Pakistan,1998,Verified_Institution
https://ror.org/01752qx54,Plaksha University,India,2019,Verified_Institution
https://ror.org/00b98jc42,Dhaid University,United Arab Emirates,2024,Verified_Institution
https://ror.org/00ax71d21,Obuda University,Hungary,1879,Verified_Institution
https://ror.org/02jjdwm75,IE Universidad,Spain,1997,Verified_Institution
https://ror.org/01rpe9k96,Gaziosmanpasa Universitesi,Türkiye,1992,Verified_Institution
https://ror.org/00r4sry34,Murdoch University,Australia,1975,Verified_Institution
https://ror.org/05teb7b63,Elazığ State Academy of Engineering and Architecture,Türkiye,1975,Verified_Institution
https://ror.org/02hnc0643,VCCU,United States,2019,Verified_Institution
https://ror.org/0376rfz34,TecMilenio University,Mexico,2002,Verified_Institution
https://ror.org/04mgz4b37,Meanchey University,Cambodia,2008,Verified_Institution
https://ror.org/03k2z3e59,KDU,Nigeria,2016,Verified_Institution
https://ror.org/01px0dw39,Pratap University,India,,Verified_Institution
https://ror.org/055a4rj94,Kashgar Normal College,China,1962,Verified_Institution
https://ror.org/04nqdwb39,Mersin University,Türkiye,1992,Verified_Institution
https://ror.org/04t5xt781,NEU,United States,1898,Verified_Institution
https://ror.org/00w49ww42,AKROTCOE,Ghana,1962,Verified_Institution
https://ror.org/01dq3qq95,Beibu Gulf University,China,1973,Verified_Institution
https://ror.org/01sewfq88,ISALUD University,Argentina,1991,Verified_Institution
https://ror.org/05vwjwk52,Aisyah University,Indonesia,2019,Verified_Institution
https://ror.org/05p8d2v16,Bengbu University,China,,Verified_Institution
https://ror.org/02s78cg64,Mustaqbal University,Saudi Arabia,,Verified_Institution
https://ror.org/03a77cf20,Fasa University,Iran,,Verified_Institution
https://ror.org/01gaw2478,Teikyo University,Japan,1931,Verified_Institution
https://ror.org/05hffr360,KUSTAR,United Arab Emirates,2007,Verified_Institution
https://ror.org/037p13h95,CES University,Colombia,1977,Verified_Institution
https://ror.org/002yp7f20,Mahawitthayalai Thammasat,Thailand,1934,Verified_Institution
https://ror.org/04s6kmw55,Arsi University,Ethiopia,,Verified_Institution
https://ror.org/05cz9j146,LU,Qatar,2020,Verified_Institution
https://ror.org/01mgaqp12,ARSU,Kazakhstan,1966,Verified_Institution
https://ror.org/0230c9q89,ESIC,Spain,1965,Verified_Institution
https://ror.org/017mqhz69,TU,Libya,2016,Verified_Institution
https://ror.org/00n7ppt67,Sawa University,Iraq,2020,Verified_Institution
https://ror.org/03f90br77,MU,Sudan,2003,Verified_Institution
https://ror.org/05pqx1c24,Denison University,United States,1831,Verified_Institution
https://ror.org/059et2b68,Es Sénia University,Algeria,1961,Verified_Institution
https://ror.org/0407f1r36,Higher School of Social Psychology,Poland,1996,Verified_Institution
https://ror.org/013dxmv67,Gorontalo University,Indonesia,,Verified_Institution
https://ror.org/044xay220,Geoje University,South Korea,1989,Verified_Institution
https://ror.org/02vpw2d22,RU,India,2012,Verified_Institution
https://ror.org/03efxn362,Universidad Veracruzana,Mexico,1944,Verified_Institution
https://ror.org/04beeeh24,Saybrook University,United States,1971,Verified_Institution
https://ror.org/035ky6r06,Civilization University,Yemen,2012,Verified_Institution
https://ror.org/04c7yen31,International University,South Korea,1997,Verified_Institution
https://ror.org/01mwmfm08,Concord University,United States,1872,Verified_Institution
https://ror.org/05252fg05,Deraya University,Egypt,,Verified_Institution
https://ror.org/00xy44n04,YU ,Japan,1878,Verified_Institution
https://ror.org/01hjzeq58,Chiba Daigaku,Japan,1949,Verified_Institution
https://ror.org/03t78wx29,Hiroshima Daigaku,Japan,1929,Verified_Institution
https://ror.org/0465bzv04,Chuo Kikuu cha Tharaka,Kenya,2017,Verified_Institution
https://ror.org/01p7qe739,Tokai University,Japan,1942,Verified_Institution
https://ror.org/04g5gcg95,Heilbronn University,Germany,1961,Verified_Institution
https://ror.org/04hx99g79,XIM University,India,2013,Verified_Institution
https://ror.org/05sy4b952,Saba Medical School,"Bonaire, Sint Eustatius, and Saba",,Verified_Institution
https://ror.org/059b5pb30,Konan Gakuen Middle School,Japan,1919,Verified_Institution
https://ror.org/04chrp450,Nagoya Daigaku,Japan,1871,Verified_Institution
https://ror.org/02g1jdz81,Al Hikma University,Yemen,2008,Verified_Institution
https://ror.org/056tn4839,Sogang University,South Korea,1960,Verified_Institution
https://ror.org/016jp5b92,Tanta University,Egypt,1972,Verified_Institution
https://ror.org/01a099706,STU,China,1981,Verified_Institution
https://ror.org/04b682n55,Enber,United States,2019,Verified_Institution
https://ror.org/03gvsr558,KAZGUU University,Kazakhstan,1994,Verified_Institution
https://ror.org/03hq50145,EDP University,Portugal,,Verified_Institution
https://ror.org/03ahebw65,RUB,Bangladesh,2017,Verified_Institution
https://ror.org/05njtdr40,MILA University,Malaysia,,Verified_Institution
https://ror.org/05n7bzj69,Mahatma Gandhi University,India,2007,Verified_Institution
https://ror.org/01h3hm524,Ahl Al Bayt University,Iraq,2003,Verified_Institution
https://ror.org/01p6ew896,GMU,Ethiopia,2014,Verified_Institution
https://ror.org/00rtaje08,Raffles,India,2011,Verified_Institution
https://ror.org/02x435584,Theological University,The Netherlands,1854,Verified_Institution
https://ror.org/012hzxe25,Kateb University,Afghanistan,2007,Verified_Institution
https://ror.org/01pk2ck74,KIMEP University,Kazakhstan,1992,Verified_Institution
https://ror.org/02xe2fg84,Shoolini University,India,2009,Verified_Institution
https://ror.org/04xgcc957,EU,Albania,2007,Verified_Institution
https://ror.org/02tdf3n85,DC,United States,1955,Verified_Institution
https://ror.org/048gkf592,Moravian College,United States,1742,Verified_Institution
https://ror.org/039p8pn96,Viterbo University,United States,1890,Verified_Institution
https://ror.org/05r0q9p84,Calvin College,United States,1876,Verified_Institution
https://ror.org/00yh88643,Superior University,Pakistan,2000,Verified_Institution
https://ror.org/03gnqp653,Poornima University,India,2012,Verified_Institution
https://ror.org/020cpsb96,KazNTU,Kazakhstan,1934,Verified_Institution
https://ror.org/03gtcxd54,REVA Institute of Science and Management,India,2002,Verified_Institution
https://ror.org/01nrcma38,Bangkokthonburi University,Thailand,2002,Verified_Institution
https://ror.org/03ze70h02,GU,United States,1887,Verified_Institution
https://ror.org/00316zc91,Nekemte University,Ethiopia,2007,Verified_Institution
https://ror.org/004pc5924,ITM University,India,1997,Verified_Institution
https://ror.org/02qp25a50,BU,Canada,1890,Verified_Institution
https://ror.org/03znjxt55,Mercatorum University,Italy,2006,Verified_Institution
https://ror.org/05xkpwy13,Westcliff University,United States,,Verified_Institution
https://ror.org/00dygpn15,Maasai Mara University,Kenya,2013,Verified_Institution
https://ror.org/01xqkk481,Caldwell College,United States,1939,Verified_Institution
https://ror.org/02sps0775,Chubu University,Japan,1938,Verified_Institution
https://ror.org/02fn69884,Centro Universitario Villanueva,Spain,2020,Verified_Institution
https://ror.org/00jzwgz36,Koç University,Türkiye,1993,Verified_Institution
https://ror.org/02xe5ns62,JNU,China,1906,Verified_Institution
https://ror.org/057qfs197,Harran University,Türkiye,1992,Verified_Institution
https://ror.org/00tp01q71,Sanda University,China,1992,Verified_Institution
https://ror.org/019bzvf55,Kurukshetra University,India,1957,Verified_Institution
https://ror.org/00ntfnx83,Waseda Daigaku,Japan,1882,Verified_Institution
https://ror.org/023rhb549,CQU,China,1929,Verified_Institution
https://ror.org/033vjfk17,WHU,China,1893,Verified_Institution
https://ror.org/05kytsw45,Örebro Universitet,Sweden,1977,Verified_Institution
https://ror.org/049e6bc10,Northumbria University,United Kingdom,1992,Verified_Institution
https://ror.org/02v9bqx10,Başkent University,Türkiye,1994,Verified_Institution
https://ror.org/04x0kvm78,Shihezi University,China,1996,Verified_Institution
https://ror.org/05szaq822,Giresun University,Türkiye,2006,Verified_Institution
https://ror.org/03tv2xh81,CEPT University,India,1962,Verified_Institution
https://ror.org/03599d813,Ochanomizu Joshi daigaku,Japan,1875,Verified_Institution
https://ror.org/0008kv292,MU,United States,1950,Verified_Institution
https://ror.org/01mkqqe32,Lanzhou University,China,1909,Verified_Institution
https://ror.org/016sewp10,RU,South Africa,1904,Verified_Institution
https://ror.org/02dzjmc73,Üsküdar University,Türkiye,2011,Verified_Institution
https://ror.org/037s24f05,Clemson Agricultural College of South Carolina,United States,1889,Verified_Institution
https://ror.org/00mpz5a50,Quinnipiac University,United States,1929,Verified_Institution
https://ror.org/05d5f5m07,DU,Oman,2004,Verified_Institution
https://ror.org/03ygmq230,Trent University,Canada,1964,Verified_Institution
https://ror.org/004ah3r71,Sinop University,Türkiye,2007,Verified_Institution
https://ror.org/01knv0402,LYU,China,1941,Verified_Institution
https://ror.org/01kj4z117,SWU,China,1906,Verified_Institution
https://ror.org/056wqre19,Çankaya University,Türkiye,1997,Verified_Institution
https://ror.org/04ddfwm68,Shenyang University,China,1906,Verified_Institution
https://ror.org/03hknyb50,Jimei University,China,1918,Verified_Institution
https://ror.org/05rp1t554,Suide Normal College,China,1958,Verified_Institution
https://ror.org/00tkrft03,HKR,Sweden,1977,Verified_Institution
https://ror.org/05abbep66,Brandeis University,United States,1948,Verified_Institution
https://ror.org/030bhh786,ShanghaiTech University,China,2013,Verified_Institution
https://ror.org/042ejbk14,ARÜ,Türkiye,2008,Verified_Institution
https://ror.org/042v6xz23,NCU,China,1921,Verified_Institution
https://ror.org/007y6q934,"Telé-université, Université du Québec",Canada,1972,Verified_Institution
https://ror.org/056am2717,Brock University,Canada,1964,Verified_Institution
https://ror.org/02336z538,DU,United States,1878,Verified_Institution
https://ror.org/014ecgm61,Ravenshaw University,India,1868,Verified_Institution
https://ror.org/00da1gf19,Hasanuddin University,Indonesia,1956,Verified_Institution
https://ror.org/04frf8n21,KTMU,Kyrgyzstan,1995,Verified_Institution
https://ror.org/01qkghv97,NMU,Thailand,2010,Verified_Institution
https://ror.org/03rcwtr18,Laurentian University,Canada,1960,Verified_Institution
https://ror.org/00d6k8y35,North Staffordshire Polytechnic,United Kingdom,1971,Verified_Institution
https://ror.org/02p5hsv84,Coburg University,Germany,1814,Verified_Institution
https://ror.org/01ff74m36,BUU,Thailand,1955,Verified_Institution
https://ror.org/000a8qk84,Colegio Filipino,Philippines,1900,Verified_Institution
https://ror.org/0420db125,Rockefeller University,United States,1901,Verified_Institution
https://ror.org/02avtbn34,Bowen University,Nigeria,2001,Verified_Institution
https://ror.org/043ae9h44,Regis University,United States,1877,Verified_Institution
https://ror.org/0529ybh43,Pepperdine University,United States,1937,Verified_Institution
https://ror.org/059yk7s89,Alemaya University,Ethiopia,1954,Verified_Institution
https://ror.org/05dm6rc87,Esan University,Peru,1963,Verified_Institution
https://ror.org/03x2m4d16,Trunojoyo University,Indonesia,2001,Verified_Institution
https://ror.org/04r1hh402,Barry University,United States,1940,Verified_Institution
https://ror.org/05xqycm14,Tripura University,India,1987,Verified_Institution
https://ror.org/030bmb197,Sriwijaya University,Indonesia,1960,Verified_Institution
https://ror.org/037tgdn13,HITS,India,1985,Verified_Institution
https://ror.org/02w8ba206,GU,India,2011,Verified_Institution
https://ror.org/023gzwx10,FU,Egypt,2005,Verified_Institution
https://ror.org/017pq0w72,KOU,Iraq,2003,Verified_Institution
https://ror.org/02tvdnz86,Dulaty University,Kazakhstan,2020,Verified_Institution
https://ror.org/0111z3553,KIBU,Kenya,2010,Verified_Institution
https://ror.org/05yb43k62,EMNO Université,Canada,2005,Verified_Institution
https://ror.org/03s413k54,Top Faith University,Nigeria,2021,Verified_Institution
https://ror.org/04c3msc18,Galileo University,Guatemala,2000,Verified_Institution
https://ror.org/001drnv35,Jadara University,Jordan,2005,Verified_Institution
https://ror.org/053stv828,Kisii University,Kenya,1965,Verified_Institution
https://ror.org/007tbc964,Baze University,Nigeria,2011,Verified_Institution
https://ror.org/05eyrmk93,Machakos University,Kenya,1957,Verified_Institution
https://ror.org/02b6gy972,Alisher Navoiy nomidagi Samarqand Davlat Universiteti,Uzbekistan,1927,Verified_Institution
https://ror.org/01afbkc02,Sveučilište Sjever,Croatia,2015,Verified_Institution
https://ror.org/056mwwj30,Intifada University,Libya,,Verified_Institution
https://ror.org/02y2cxp25,HELP Institute,Malaysia,1986,Verified_Institution
https://ror.org/03sbnrq14,Lúrio University,Mozambique,2006,Verified_Institution
https://ror.org/05byh2e17,EARTH,Costa Rica,1990,Verified_Institution
https://ror.org/0062tve42,Pancasila University,Indonesia,1966,Verified_Institution
https://ror.org/01pp0fx48,Northern Indiana Normal School and Business Institute,United States,1859,Verified_Institution
https://ror.org/05252fg05,Deraya University,Egypt,,Verified_Institution
https://ror.org/00xy44n04,YU ,Japan,1878,Verified_Institution
https://ror.org/01hjzeq58,Chiba Daigaku,Japan,1949,Verified_Institution
https://ror.org/03t78wx29,Hiroshima Daigaku,Japan,1929,Verified_Institution
https://ror.org/0465bzv04,Chuo Kikuu cha Tharaka,Kenya,2017,Verified_Institution
https://ror.org/01p7qe739,Tokai University,Japan,1942,Verified_Institution
https://ror.org/04g5gcg95,Heilbronn University,Germany,1961,Verified_Institution
https://ror.org/04hx99g79,XIM University,India,2013,Verified_Institution
https://ror.org/05sy4b952,Saba Medical School,"Bonaire, Sint Eustatius, and Saba",,Verified_Institution
https://ror.org/059b5pb30,Konan Gakuen Middle School,Japan,1919,Verified_Institution
https://ror.org/04chrp450,Nagoya Daigaku,Japan,1871,Verified_Institution
https://ror.org/02g1jdz81,Al Hikma University,Yemen,2008,Verified_Institution
https://ror.org/056tn4839,Sogang University,South Korea,1960,Verified_Institution
https://ror.org/016jp5b92,Tanta University,Egypt,1972,Verified_Institution
https://ror.org/01a099706,STU,China,1981,Verified_Institution
https://ror.org/04b682n55,Enber,United States,2019,Verified_Institution
https://ror.org/03gvsr558,KAZGUU University,Kazakhstan,1994,Verified_Institution
https://ror.org/03hq50145,EDP University,Portugal,,Verified_Institution
https://ror.org/03ahebw65,RUB,Bangladesh,2017,Verified_Institution
https://ror.org/05njtdr40,MILA University,Malaysia,,Verified_Institution
https://ror.org/05n7bzj69,Mahatma Gandhi University,India,2007,Verified_Institution
https://ror.org/01h3hm524,Ahl Al Bayt University,Iraq,2003,Verified_Institution
https://ror.org/01p6ew896,GMU,Ethiopia,2014,Verified_Institution
https://ror.org/00rtaje08,Raffles,India,2011,Verified_Institution
https://ror.org/02x435584,Theological University,The Netherlands,1854,Verified_Institution
https://ror.org/012hzxe25,Kateb University,Afghanistan,2007,Verified_Institution
https://ror.org/02web8j86,CUNEF,Spain,1973,Verified_Institution
https://ror.org/02mks6v46,DePauw University,United States,1837,Verified_Institution
https://ror.org/019ehh677,Cotton University,India,1901,Verified_Institution
https://ror.org/00xa0xn82,Trakya University,Türkiye,1982,Verified_Institution
https://ror.org/04b8v1s79,TiU,The Netherlands,1927,Verified_Institution
https://ror.org/03qnxaf80,Fordham University,United States,1841,Verified_Institution
https://ror.org/01t28d595,Cedarville University,United States,1887,Verified_Institution
https://ror.org/047dnqw48,Chuo Kikuu cha Strathmore,Kenya,1961,Verified_Institution
https://ror.org/034z67559,CDU,China,1978,Verified_Institution
https://ror.org/01zhwwf82,Kırıkkale University,Türkiye,1992,Verified_Institution
https://ror.org/04v302n28,Kafkas University,Türkiye,1992,Verified_Institution
https://ror.org/04ywb0864,JU,Bangladesh,1970,Verified_Institution
https://ror.org/054g2pw49,Gazikent University,Türkiye,1980,Verified_Institution
https://ror.org/03xpwj629,Liaoning University,China,1948,Verified_Institution
https://ror.org/05rp6gx35,Husson College,United States,1898,Verified_Institution
https://ror.org/059ncap70,OCAD U,Canada,1876,Verified_Institution
https://ror.org/013bgdt24,Millikin University,United States,1901,Verified_Institution
https://ror.org/04a23br85,Wittenberg University,United States,1845,Verified_Institution
https://ror.org/04f2nsd36,Lancaster University,United Kingdom,1964,Verified_Institution
https://ror.org/05ggagb37,SSAU,Russia,1942,Verified_Institution
https://ror.org/03dynh639,SIMAD University,Somalia,1999,Verified_Institution
https://ror.org/014ecgm61,Ravenshaw University,India,1868,Verified_Institution
https://ror.org/00da1gf19,Hasanuddin University,Indonesia,1956,Verified_Institution
https://ror.org/04frf8n21,KTMU,Kyrgyzstan,1995,Verified_Institution
https://ror.org/01qkghv97,NMU,Thailand,2010,Verified_Institution
https://ror.org/03rcwtr18,Laurentian University,Canada,1960,Verified_Institution
https://ror.org/00d6k8y35,North Staffordshire Polytechnic,United Kingdom,1971,Verified_Institution
https://ror.org/02p5hsv84,Coburg University,Germany,1814,Verified_Institution
https://ror.org/01ff74m36,BUU,Thailand,1955,Verified_Institution
https://ror.org/000a8qk84,Colegio Filipino,Philippines,1900,Verified_Institution
https://ror.org/0420db125,Rockefeller University,United States,1901,Verified_Institution
https://ror.org/02avtbn34,Bowen University,Nigeria,2001,Verified_Institution
https://ror.org/043ae9h44,Regis University,United States,1877,Verified_Institution
https://ror.org/0529ybh43,Pepperdine University,United States,1937,Verified_Institution
https://ror.org/05szaq822,Giresun University,Türkiye,2006,Verified_Institution
https://ror.org/03tv2xh81,CEPT University,India,1962,Verified_Institution
https://ror.org/03599d813,Ochanomizu Joshi daigaku,Japan,1875,Verified_Institution
https://ror.org/0008kv292,MU,United States,1950,Verified_Institution
https://ror.org/01mkqqe32,Lanzhou University,China,1909,Verified_Institution
https://ror.org/016sewp10,RU,South Africa,1904,Verified_Institution
https://ror.org/02dzjmc73,Üsküdar University,Türkiye,2011,Verified_Institution
https://ror.org/037s24f05,Clemson Agricultural College of South Carolina,United States,1889,Verified_Institution
https://ror.org/00mpz5a50,Quinnipiac University,United States,1929,Verified_Institution
https://ror.org/05d5f5m07,DU,Oman,2004,Verified_Institution
https://ror.org/03ygmq230,Trent University,Canada,1964,Verified_Institution
https://ror.org/004ah3r71,Sinop University,Türkiye,2007,Verified_Institution
https://ror.org/01knv0402,LYU,China,1941,Verified_Institution
https://ror.org/01kj4z117,SWU,China,1906,Verified_Institution
https://ror.org/056wqre19,Çankaya University,Türkiye,1997,Verified_Institution
https://ror.org/04ddfwm68,Shenyang University,China,1906,Verified_Institution
https://ror.org/03hknyb50,Jimei University,China,1918,Verified_Institution
https://ror.org/05rp1t554,Suide Normal College,China,1958,Verified_Institution
https://ror.org/00tkrft03,HKR,Sweden,1977,Verified_Institution
https://ror.org/05abbep66,Brandeis University,United States,1948,Verified_Institution
https://ror.org/01afbkc02,Sveučilište Sjever,Croatia,2015,Verified_Institution
https://ror.org/056mwwj30,Intifada University,Libya,,Verified_Institution
https://ror.org/02y2cxp25,HELP Institute,Malaysia,1986,Verified_Institution
https://ror.org/03sbnrq14,Lúrio University,Mozambique,2006,Verified_Institution
https://ror.org/05byh2e17,EARTH,Costa Rica,1990,Verified_Institution
https://ror.org/0062tve42,Pancasila University,Indonesia,1966,Verified_Institution
https://ror.org/01pp0fx48,Northern Indiana Normal School and Business Institute,United States,1859,Verified_Institution
https://ror.org/01qmtv077,Daystar University,Kenya,1967,Verified_Institution
https://ror.org/04rmtzr09,LFC,United States,1857,Verified_Institution
https://ror.org/023pskh72,Maseno University,Kenya,1991,Verified_Institution
https://ror.org/00cy7e479,GNA University,India,2014,Verified_Institution
https://ror.org/02j6c0d67,Kanagawa Daigaku,Japan,1928,Verified_Institution
https://ror.org/00g1w3j30,Jambi University,Indonesia,1963,Verified_Institution
https://ror.org/04byt9g09,Pamantasang Xavier – Ateneo de Cagayan,Philippines,1933,Verified_Institution
https://ror.org/0434njb68,National University,Indonesia,1963,Verified_Institution
https://ror.org/0465jpv25,Darshan University,India,2009,Verified_Institution
https://ror.org/053x9s498,Artois University,France,1992,Verified_Institution
https://ror.org/04wr6mz63,MU,Uganda,2013,Verified_Institution
https://ror.org/039d9es10,Petra University,Jordan,1996,Verified_Institution
https://ror.org/051f2wp73,GIET University,India,1997,Verified_Institution
https://ror.org/04kmeaw70,Bradley University,United States,1897,Verified_Institution
https://ror.org/05qbzwv83,Federation University,Australia,1994,Verified_Institution
https://ror.org/005zfy155,Kayseri Universitesi,Türkiye,2018,Verified_Institution
https://ror.org/04w686e65,BU,Philippines,1969,Verified_Institution
https://ror.org/03ntw4c66,Drury,United States,1873,Verified_Institution
https://ror.org/028gf7832,Alvernia College,United States,1958,Verified_Institution
https://ror.org/054d5vq03,Okan University,Türkiye,1999,Verified_Institution
https://ror.org/00dmdt028,UTE,Ecuador,1986,Verified_Institution
https://ror.org/02cnwgt19,Effat University,Saudi Arabia,1999,Verified_Institution
https://ror.org/057d6z539,Chitkara University,India,2008,Verified_Institution
https://ror.org/00nt6ka44,Çağ University,Türkiye,1997,Verified_Institution
https://ror.org/04gvszq17,CETYS,Mexico,1961,Verified_Institution
https://ror.org/053ez2v94,ADA,Azerbaijan,2006,Verified_Institution
https://ror.org/05297fh87,Primeasia University,Bangladesh,2003,Verified_Institution
https://ror.org/00hhr3x36,BRUR,Bangladesh,2008,Verified_Institution
https://ror.org/016zwj547,VU,India,2017,Verified_Institution
https://ror.org/01z0mc198,Tadulako University,Indonesia,1981,Verified_Institution
https://ror.org/00dv9q566,Campbell University,United States,1887,Verified_Institution
https://ror.org/016tr2g85,Khatam Institude Of Higher Education,Iran,1996,Verified_Institution
https://ror.org/01zrv0z61,Hamdard University,Pakistan,1991,Verified_Institution
https://ror.org/00nddb461,HU,Türkiye,2008,Verified_Institution
https://ror.org/003xyzq10,Henan University,China,1912,Verified_Institution
https://ror.org/040zce739,Toros University,Türkiye,2009,Verified_Institution
https://ror.org/0145w8333,Altinbas University,Türkiye,2008,Verified_Institution
https://ror.org/00wk2mp56,BUAA,China,1952,Verified_Institution
https://ror.org/04kwvgz42,Hacettepe University,Türkiye,1967,Verified_Institution
https://ror.org/03a5qrr21,Istanbul University,Türkiye,1453,Verified_Institution
https://ror.org/059z5w858,Pacific University,United States,1849,Verified_Institution
https://ror.org/02afcvw97,Nantong University,China,1912,Verified_Institution
https://ror.org/025mx2575,Yeditepe University,Türkiye,1996,Verified_Institution
https://ror.org/05v0p1f11,Munzur University,Türkiye,2008,Verified_Institution
https://ror.org/02j63m808,Tumkur University,India,2004,Verified_Institution
https://ror.org/02erqft81,Marshall University,United States,1837,Verified_Institution
https://ror.org/039xnh269,Yanbian University,China,1949,Verified_Institution
https://ror.org/0131d6623,Algoma University,Canada,1967,Verified_Institution
https://ror.org/03f4gsr42,Alliance University,India,2010,Verified_Institution
https://ror.org/04fzhyx73,TU,China,1907,Verified_Institution
https://ror.org/007cx7r28,Chizhou College,China,1977,Verified_Institution
https://ror.org/03jtrja12,Dumlupinar University,Türkiye,1974,Verified_Institution
https://ror.org/057ewhh68,Augsburg College,United States,1869,Verified_Institution
https://ror.org/05m169e78,PES,India,1972,Verified_Institution
https://ror.org/020hxh324,WZU,China,1984,Verified_Institution
